BehaviorSpace results (NetLogo 6.2.2),,,,,,,,,,,,,,,,,,,,,,,
cradlemountain - deviation.nlogo,,,,,,,,,,,,,,,,,,,,,,,
experiment,,,,,,,,,,,,,,,,,,,,,,,
10/23/2022 01:55:20:745 +1100,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,
-260,260,-140,140,,,,,,,,,,,,,,,,,,,,
[run number],tourist-count,shortcutting-tourists,shortcut-threshold,test-regrowth-after,deviation-chance,vegetation-growth-rate,attraction-exploration-radius,damage-per-step,attraction-exploration-time,[step],ticks,count patches with [vegetation-health < 5 and not path? and not lake?],happiness-avg / happiness-count,vegetation-decile 1,vegetation-decile 2,vegetation-decile 3,vegetation-decile 4,vegetation-decile 5,vegetation-decile 6,vegetation-decile 7,vegetation-decile 8,vegetation-decile 9,vegetation-decile 10
5,500,5,60,0,1,15,3,1,20,49,48,2943,96.44110911,3043,212,176,166,157,196,237,428,1305,123067
3,500,5,60,0,2,15,3,1,20,49,48,3895,96.42503681,3996,228,180,200,196,240,288,614,1530,121515
1,500,5,60,0,5,15,3,1,20,47,46,5483,91.7519826,5594,226,168,163,179,208,315,559,1384,120191
4,500,5,60,0,1.5,15,3,1,20,49,48,3524,96.31543432,3617,224,169,183,196,216,327,537,1646,121872
6,500,5,60,0,0.5,15,3,1,20,49,48,2621,97.66415835,2670,139,120,173,150,198,340,696,1865,122636
2,500,5,60,0,3,15,3,1,20,49,48,4529,94.99496974,4609,217,183,182,192,244,310,514,1361,121175
7,500,5,60,0,0,15,3,1,20,50,49,2370,97.66201755,2432,155,137,101,124,155,191,379,847,124466
5,500,5,60,0,1,15,3,1,20,50,49,2974,96.4750511,3075,202,157,161,164,197,242,454,1389,122946
3,500,5,60,0,2,15,3,1,20,50,49,3902,96.38892229,4011,242,164,194,219,244,287,628,1458,121540
1,500,5,60,0,5,15,3,1,20,48,47,5502,91.60526865,5609,223,160,169,174,193,332,543,1411,120173
4,500,5,60,0,1.5,15,3,1,20,50,49,3532,96.27922729,3623,231,184,173,193,219,316,561,1473,122014
6,500,5,60,0,0.5,15,3,1,20,50,49,2644,97.61468478,2688,145,155,139,155,195,344,672,1674,122820
2,500,5,60,0,3,15,3,1,20,50,49,4562,94.94344916,4642,219,177,176,193,229,336,510,1543,120962
1,500,5,60,0,5,15,3,1,20,49,48,5388,91.49116637,5492,328,168,144,174,169,316,486,1175,120535
1,500,5,60,0,5,15,3,1,20,50,49,5437,91.41260871,5556,249,194,153,150,183,312,465,1127,120598
